created_at,id,name,public_metrics_followers_count,public_metrics_following_count,public_metrics_listed_count,public_metrics_tweet_count,username
2020-03-17 04:07:27+00:00,1239765179149107201,VinnieColdAsIce,218,551,0,12569,AsVinnie
2014-03-24 19:31:05+00:00,2409456320,moderna man,229,2114,9,15482,farjazzhands
2009-03-11 14:30:33+00:00,23769951,Taylor Lakhryst,742,786,1,17918,TaylorLakhryst
2009-05-03 05:35:55+00:00,37372964,Excited for Vicky 3 ğŸ‡²ğŸ‡¨ğŸ‡µğŸ‡±ğŸ‡®ğŸ‡©,166,1479,2,11726,IlhanDfnsForce
2009-04-04 01:13:37+00:00,28705468,Nader Nami,655,2508,18,82209,nami13
2009-05-24 15:37:23+00:00,42229025,MUVA VEE,3729,928,7,147057,Big_Daddy_Vee
2015-10-11 11:08:42+00:00,3857812640,Dusty Pirate Girl,435,321,1,4793,Tribound3
2021-02-13 19:20:59+00:00,1360670234097704965,die pussycat die,187,246,0,2344,diekittydie1
2015-03-21 21:36:34+00:00,3102841599,itâ€™s on a need to know basis,373,734,0,9573,CLC1115080304
2009-05-22 11:46:02+00:00,41796188,brian.,177,622,8,39275,duckieQB
2018-10-10 21:24:42+00:00,1050135054935048193,Kit ğŸŒˆ,523,1102,0,31742,TokingHalfling
2013-07-13 19:07:06+00:00,1591617138,"Laurel Standley, author ğŸŒğŸŒ»",1181,753,28,8775,StandleyLaurel
2008-03-01 18:30:49+00:00,14065803,"Ban Fascists, Not Books",2209,1726,102,281691,elsbet
2009-10-13 03:24:10+00:00,82000550,CÌˆÌ¤ AÌˆÌ¤ NÌˆÌ¤ DÌˆÌ¤ IÌˆÌ¤ ğŸ‘ ğŸ‘  ğŸ’«âœ¨ğŸ’™ğŸ’šâœ¨ğŸ’« ğŸŒŠğŸŒŠğŸŒŠğŸŒŠğŸŒŠğŸŒŠğŸŒŠ,11462,11505,9,17856,mocandi23
2013-10-04 16:19:46+00:00,1934757691,Tim Positive ğŸš‡ Subway Tweets Smith,806,1198,12,22365,PositiveSubway
2020-04-09 06:50:18+00:00,1248141048892649472,ğŸ¦ Neha ^ à¦†à¦®à¦¿ à¦¤à¦¾à¦•à§‡ à¦¬à§à¦à¦¤à§‡ à¦ªà¦¾à¦°à¦›à¦¿ à¦¨à¦¾,1726,63,5,76102,NehaMew
2009-11-12 05:33:37+00:00,89381864,LeoYtheGamerGuy,32,411,3,929,LeonYarwood
2014-03-16 14:01:46+00:00,2392765982,ğŸŒ¸Stupid DogğŸŒ¸ Vtuber â€¢ VA â€¢Artist â€¢ Slut,898,91,4,2192,KawaiiHusk
2020-07-01 06:35:04+00:00,1278215463223177216,Reet ğŸŒˆ,2310,575,19,46406,deansbestie_
2009-03-17 19:56:44+00:00,24942026,Adam Canning,1066,1197,19,10178,ACanning10
2018-06-02 21:22:09+00:00,1003023989525176320,âœ¨apartâœ¨,104,95,1,4831,perpetualpauper
2016-12-14 23:51:01+00:00,809183947796017153,That B with a CaneğŸ‡¨ğŸ‡¦,88,867,0,1755,spoken_malice
2020-07-27 20:08:57+00:00,1287842362534834177,ğğğ“ ğ€ ğ†ğˆğ‘ğ‹ THEY/THEM,346,324,3,3812,ALLXVERME
2012-06-10 15:05:27+00:00,604584698,cass,932,677,6,21574,cass_tepfenhart
2014-12-25 02:26:55+00:00,2940284602,Nilesh,624,1393,0,37743,nilesh12412
2020-10-02 16:20:22+00:00,1312064795739389952,manifesting aizawa tentacle porn ğŸ”,1780,184,2,9534,aizawas_bussy
2021-02-13 00:19:53+00:00,1360383111800868865,Arkham Knight Rider ğŸ‡ºğŸ‡¸,395,1337,1,24076,RiderArkham
2020-03-03 22:54:16+00:00,1234975144621281282,The Baddy Man,593,484,3,47900,yukipiis
2019-05-20 20:45:41+00:00,1130575342995795968,JeetğŸ“šğŸ“Š,3848,80,62,11260,stocksinplay_
2019-07-22 07:49:56+00:00,1153210553059487747,â·á´®á´± I â™¡ Nina ğŸŠ 1 day left until Jungkook's bday,5631,4457,66,206828,taffykoo
2021-02-09 09:26:37+00:00,1359071163935166465,Shito,36,624,0,1531,D3M0N_SH1Y0
2020-12-13 18:10:49+00:00,1338184550317494277,mariocestuous,11,22,0,54,mariocestuous
2015-03-18 18:23:09+00:00,3096584028,Tiffany,108,258,3,4101,Elk2Tiffany
2019-10-29 22:16:06+00:00,1189304828297531392,HennyMari,7525,7955,7,41631,HennyM14
2013-01-21 18:59:32+00:00,1109814595,JackieFuller,265,583,1,4837,jmfwilkinson
2014-05-22 07:39:08+00:00,2514757392,â˜€ï¸Saanya Mehturt Hathor ğŸ‡®ğŸ‡³,3721,1139,8,41335,SaanyaChopraDua
2016-11-02 15:18:01+00:00,793834556470071301,Priya K.,4696,898,4,76874,priyakauraa
2019-07-02 23:19:57+00:00,1146196841534513153,Dad ğŸ³ï¸â€âš§ï¸,2306,357,14,16660,DaddyXiaoLong
2020-06-27 00:33:23+00:00,1276674896005869570,wisteria,1170,382,1,683,irl4ngel
2009-04-13 19:19:41+00:00,30935020,Northern Lass,16447,660,27,40501,northerness
2020-12-31 18:10:47+00:00,1344707492639617024,Gnome Chompsky,857,2147,0,4817,ChompedG
2017-08-19 17:59:32+00:00,898967682929885185,Amb,325,1605,2,26446,InterAmbrose
2020-06-04 00:03:19+00:00,1268332274099138561,MikeGuillory/Cajun Born,37,1852,0,1615,MichaelRayJohn3
2017-01-26 17:40:56+00:00,824673488896135168,7BlackLabs ğŸŠ,979,213,0,68383,7blacklabs
2015-05-06 16:49:51+00:00,3239107841,magda.boyo,4972,4962,5,57825,Xalapalynn
2015-03-09 18:25:03+00:00,3082132073,Gracie Raw,1474,1773,22,127463,Gracie_Raw
2014-08-30 16:40:06+00:00,2780812646,ğŸª¬.,1275,479,10,62224,jinjjeong
2009-07-02 18:37:42+00:00,53147749,Angelina Abbate Rodon,372,338,2,7912,AngelinaAbbate
2012-12-12 12:17:06+00:00,1006206846,thando,37117,1128,17,148824,hawemuurhh
2017-09-26 00:13:12+00:00,912470070252773377,SidneyCaradineğŸŠ,665,1220,1,18350,SidneyCaradine
2013-02-13 04:23:26+00:00,1173878642,Rajat à¿— â‚¹à¤œà¤¤ à¿— ğŸ‡®ğŸ‡³,223,421,0,28090,Rajat27_
2013-10-12 17:57:24+00:00,1957184534,George Jameson,277,1947,4,13506,Infogatherer2
2014-06-14 13:27:35+00:00,2567114180,Chemical Brother ğŸ‘Œ,373453,1477,352,334052,chemicalbrodar
2018-12-06 16:34:30+00:00,1070718133307105280,stream Retrograde now! âš¡ï¸,1953,429,2,27915,TheLoliaba
2020-05-20 08:55:56+00:00,1263030656302493698,sid ğŸª´ğŸ’®,1210,139,28,13464,iwsa_fm
2015-09-17 23:52:35+00:00,3690834502,ğ•¿ğ–—ğ–Šğ–›ğ–”ğ–— *Commissions Closed*,118,358,4,24690,CapitalCitySol
2019-10-06 21:06:53+00:00,1180952542076735488,alijahig,6,35,0,18,alijahig
2020-07-18 18:32:08+00:00,1284556547163652102,Synthetic Jules,453,445,5,4290,SyntheticJules
2021-01-01 16:57:16+00:00,1345051391321108480,NotTHATKaren,166,468,0,6665,justmombling
2019-03-26 16:33:46+00:00,1110580614753931264,Kimberly Padgett,370,1093,1,5401,KimberlyPadget9
2021-01-16 10:58:20+00:00,1350396887925403649,USA1,79,833,0,6022,USA134670301
2019-11-08 21:10:20+00:00,1192912224253284353,Grape,4921,949,17,9543,Grape_AD
2018-11-22 15:26:09+00:00,1065627500775116800,Sue Chester ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸ğŸ•Šï¸,838,2432,2,96819,SueChester7
2018-09-21 06:10:27+00:00,1043019605130633218,Bri,2884,2204,6,15219,_bridude_
2017-11-03 03:33:11+00:00,926291136653688832,King Bezo$ Buck$,4952,5156,9,28557,Bezosbucks
2021-01-06 19:47:17+00:00,1346904910424461314,MakePutinPay,400,1572,1,33530,EchoOmens
2018-09-14 18:06:26+00:00,1040663074032644098,Ã¦zriÉ™l ğŸŒŠ,2385,2304,3,22106,TweetofAzrael
2020-08-11 04:21:22+00:00,1293039625330520065,khristel in denial era,193,170,7,37356,greatkingtooru_
2019-03-06 00:50:23+00:00,1103095443872014336,xelor on goblin mode,1787,4518,15,57069,xelor_official
2016-03-01 15:36:28+00:00,704691782119002112,MPW-VT,115,395,5,7314,MarianW19953135
2017-08-13 08:41:10+00:00,896652837886799872,Adamantanamineâ›‘,2443,2142,0,22439,wired_differen
2019-02-23 22:00:29+00:00,1099428810502623232,DeezastağŸ‘½,2467,3038,0,27041,pettyorprettyx
2020-11-27 16:29:47+00:00,1332360877295726593,CharmyBeeBoi,2338,131,12,838,BoiCharmy
2017-09-11 10:24:43+00:00,907188144050774016,The Jabberwocky,1079,974,2,28987,y_egwuogu
2016-11-18 01:40:09+00:00,799426939211706368,E ğŸ‚ || ia,524,646,5,15007,kissy_medicine
2019-02-14 16:36:51+00:00,1096085874444365825,Kat ~ Jin Harem AUs ğŸ’œğŸ¤ğŸ–¤ (ia),5466,727,0,87241,JinSquishes
2017-09-07 19:33:24+00:00,905876674553581568,Kimberly,2190,2006,4,37525,klr_reno
2019-08-25 08:39:47+00:00,1165544073962196993,Ø®Ø±Ø§Ø¨ Ø¹ÙˆØ±Øª,6284,617,14,10381,KharabAurat
2018-03-15 00:58:02+00:00,974087291202363392,World Full of PurpleğŸ’œ,1160,1260,4,46508,redalpha23sims
2018-06-20 08:47:31+00:00,1009357062004985856,javin2018,2575,2980,0,19301,javi20182
2009-04-17 21:15:49+00:00,32589695,rekateable,697,647,12,2958,KatieDeroo
2009-04-21 17:47:53+00:00,33978449,Jillian Barberie,288353,7394,2662,48843,askjillian
2010-11-25 20:22:06+00:00,219764199,Thee Sofie Brown,1478,5002,9,45631,sofiebrown10
2013-03-23 23:30:39+00:00,1292836476,REAL PLAYER ABHINAV,575,0,0,21881,BeingMyself_7
2018-10-26 13:00:27+00:00,1055806360946987008,Karen Lee Arthmann ğŸâ˜®ï¸,380,870,3,31068,ArthmannLee
2013-07-16 16:43:53+00:00,1598812760,Sharon Dennis,7419,6992,335,1172037,sddphoto
2018-11-26 10:14:52+00:00,1066998715666305024,Ù‹vicc OLA DAY.,2462,1693,88,77257,kochliwoscii
2015-10-27 14:16:02+00:00,4053937222,Nicky Wood,126,77,0,2225,NastyNaslund
2009-08-12 01:52:00+00:00,64898343,Steve Ross,1763,4078,67,37304,slross58
2019-08-12 18:48:54+00:00,1160986534084063232,sam is THEE archon collector,248,199,18,39022,xinyanluver
2014-06-23 00:13:28+00:00,2583003198,Abia Khan,366,522,2,3637,AbiaSKhan
2018-12-04 14:28:12+00:00,1069961573530300416,skyâ·ğŸƒ,24,329,0,19442,IoveIyknjs
2010-10-14 15:50:21+00:00,202679660,Jason Worlledge,838,1277,11,6872,worlledge
2020-02-23 08:17:55+00:00,1231493280799449088,MJ,200,128,0,33842,lisamainbtch
2010-04-07 06:13:56+00:00,130410158,Alhaja Dollaz,453,437,2,39328,mrsjamesbond
2019-06-03 09:05:29+00:00,1135472562358673408,ICookGood â—‡,3821,3614,3,57352,MossWalker1
2015-01-16 00:16:29+00:00,2984825059,Nat Carolina,366,1179,6,54843,NovaNat1921
2011-06-03 15:24:36+00:00,310329386,Cpag001,915,1267,2,101212,cpag001
2010-08-18 22:40:45+00:00,180135400,The Real Atheology Podcast,12244,170,202,56462,RealAtheology
2010-11-27 16:45:55+00:00,220386439,Minty L,2394,475,13,36541,MazementC
2019-09-24 17:45:29+00:00,1176553187148541952,CA Karthik Nag,52,2,0,4121,Karthik48735332
2009-07-15 02:18:19+00:00,56894737,Cap,854,1627,14,73638,Cap___17
2016-07-04 23:05:34+00:00,750103286733152257,Marjorie Baudry,160,382,1,26718,Quelle111Merde
2013-12-30 17:27:46+00:00,2269178125,Dan,514,474,7,72951,DACrookster
2011-09-17 05:37:49+00:00,374915140,Dante Bonaccorso,78,70,1,1789,KillerWhale907
2017-06-05 09:05:23+00:00,871654170675335169,acyiqeb,39,152,0,2386,acyiqeb
2014-10-30 21:04:59+00:00,2883843686,Sari,6381,5793,569,113877,SMCADMAN
2011-10-30 21:14:04+00:00,401638108,Rita RiviaâœŒğŸ¼ğŸ’•,5202,5514,36,24135,LovelyRita1967
2014-07-15 00:14:43+00:00,2646570752,âœ¨Dumpster Punkâœ¨@ DragonCon,794,1171,4,42762,StraylightWTF
2014-12-03 08:22:12+00:00,2903518306,Masooma,250,136,0,7024,masooma_i_k
2015-04-25 23:09:11+00:00,3207518517,Dominique Bates-Smith| BlackLivesMatterâœŠğŸ½âœŠğŸ¾âœŠğŸ¿,631,2143,0,48912,dabates94
2011-02-04 02:56:56+00:00,247104369,Brian P. Johnson ğŸ‡ºğŸ‡¸â¤ï¸ğŸ’™ğŸ’›ğŸ‡ºğŸ‡¦,3451,4997,124,457914,SuperboyJohnson
2008-10-11 02:31:16+00:00,16692120,Tracy Ho,880,1568,13,11007,Tray_Ho
2011-06-12 10:43:18+00:00,315732067,s.,8084,583,82,81317,perfectlycevans
2010-10-16 03:32:22+00:00,203372724,Under NO Management ğŸš²,1715,3711,2,71487,BikeCurmudgeon
2014-11-28 05:14:29+00:00,2912436121,BVRRN,938,709,3,11269,BVRRN
2019-09-26 00:14:30+00:00,1177013508870819840,Pravind,79,231,0,5190,PravindPremnath
2013-04-17 16:21:49+00:00,1359806510,Ruby (RWBY Ice Queendom Spoilers),1111,998,23,96672,SHSLRuby
2012-01-02 06:12:02+00:00,452751590,_gazelle,2462,851,2,77082,ItsJmGonzales
2020-03-30 14:56:40+00:00,1244639645301907458,KrizWarden,130,602,1,4257,KrizWarden
2020-10-28 19:12:15+00:00,1321530179446071302,Images With Undertale Music,69890,150,92,4186,PicsWithUTOST
2020-11-12 21:20:48+00:00,1326998320309538816,red gal in a blue state,68,339,0,3048,blurred_musing
2020-05-22 23:08:15+00:00,1263969803368357890,HARMONY,2274,2643,1,26008,1321Gypsy
2020-06-20 01:52:26+00:00,1274158087948165121,Crimson Mayhem,8186,396,53,24466,Crimson_Mayhem_
2019-02-21 20:27:53+00:00,1098680729930653696,Crazy ass moments in Pinky Funky history,425,4120,8,53426,UntilPigsFly
2019-07-25 12:18:31+00:00,1154365309098369025,Mary Offermann,135,153,0,6842,OffermannMary
2013-08-21 01:40:25+00:00,1687145738,Trudy Karlson,203,714,2,2977,TrudyKarlson
2013-08-27 02:41:49+00:00,1703511480,jennjamin franklin,286,414,4,35189,j_wieners00
2010-02-20 15:07:35+00:00,115946522,â€¢Â«ğŸ¦‹ÃŸÃ¸mÃ®nkÃ£ğŸ¦‹Â»â€¢,6163,6249,2,6675,bominka12
2009-08-05 23:05:57+00:00,63289124,Vincent Verhoeven,185,252,9,986,verhoevenv
2011-11-13 23:53:45+00:00,411857988,Dee â· ğŸ¦¦,791,1307,8,50466,Deetrickett
2009-04-10 15:40:59+00:00,30240712,Kevin Facey,471,2251,30,102470,faceman68
2012-03-22 10:31:00+00:00,533015681,TheWaywardTraveller,1492,3048,0,5719,waywardtrvls
2010-04-18 16:50:18+00:00,134513164,"ğŸ³ï¸â€âš§ï¸ Anne Elise, Priestess of Yogg-Saron ğŸ³ï¸â€âš§ï¸",268,385,11,29723,anne_elise
2011-08-10 16:37:12+00:00,352440125,Gregory Dowling,1794,1289,28,9538,GregoryDowling1
2019-03-24 16:49:22+00:00,1109859764295688194,#WashingtonCommanders ÆµÆ¶(ï¿£â–µâ€”â–µï¿£),1625,5002,10,159323,MikeMorse1017
2014-10-02 11:03:25+00:00,2799669609,Faizafabz,49370,4244,29,54498,Faizafabz
2016-08-04 02:38:13+00:00,761028439054745604,racc 'n ruin,1409,378,5,35527,OrionSpaceRacc
2015-01-25 19:40:44+00:00,2996204509,barbara,643,702,39,35856,basehitter233
2018-07-07 20:32:15+00:00,1015695009696239616,Uriah ğŸ•‰,1645,2118,19,26123,JustUriahFF
2019-11-24 15:03:22+00:00,1198617899801497600,Claude,13,22,0,3980,Claude28954798
2010-03-20 15:30:57+00:00,124790027,Stephanie,422,494,9,58841,tefisss97
2010-10-02 02:00:57+00:00,197643621,Memphis Junt,6664,1146,111,113404,indigogloves
2016-11-24 07:21:59+00:00,801687289822900224,Pharohscat,6916,6282,5,25055,pharohscat
2008-10-30 02:46:33+00:00,17058579,djfroze,113,1311,6,7356,djfroze
2014-02-26 12:16:04+00:00,2362592550,"Sweet Man, Thanks",3341,3641,31,129030,ConcerndBassist
2020-07-18 14:06:31+00:00,1284489691396337664,mothership,475,323,0,3211,ClassicJenny_
2017-07-05 23:54:21+00:00,882749520026771456,UltraMAGAğŸ‡ºğŸ‡¸,1670,2405,1,158463,UniterOne01
2012-06-16 09:55:29+00:00,609860948,JR,1205,335,57,191333,Twelvy_Twelvy
2009-04-24 01:18:54+00:00,34797363,MARINE BRAT,1970,3324,4,22228,GMgal
2015-12-29 08:49:31+00:00,4671900072,LEO,170,170,7,10127,ookinku
2020-07-08 11:24:51+00:00,1280825117384286208,Doctor ğŸ© ğŸ¤,460,1383,10,21882,ADonutHolesHole
2013-03-09 22:25:54+00:00,1255506216,Carson Nieuwenhuis,144,139,0,7144,tooner04
2018-03-10 19:58:49+00:00,972562439274487808,thique alien superstar,1252,329,6,104523,uhammiri
2018-10-15 02:32:37+00:00,1051662097522839552,The Sultan of Scintillation,1172,1044,5,42043,HistoryMakerDJS
2012-09-18 01:42:43+00:00,830160918,ECW117,3902,3101,13,32048,ECW117
2019-12-28 19:51:33+00:00,1211011720845545473,T.,944,749,5,22449,strxberryHJ
2010-10-03 02:36:54+00:00,198006478,ğŸ¦ˆğŸŒ» shonks for ukraine ğŸŒ»ğŸ¦ˆ,1254,4905,5,77988,seaweedanxiety
